,id,name,shortName,tla,crestUrl,address,phone,website,email,founded,clubColors,venue,lastUpdated,area.id,area.name
0,57,Arsenal FC,Arsenal,ARS,https://crests.football-data.org/57.png,75 Drayton Park London N5 1BU,+44 (020) 76195003,http://www.arsenal.com,[email],1886,Red / White,Emirates Stadium,2022-02-10T19:48:56Z,2072,England
1,58,Aston Villa FC,Aston Villa,AVL,https://crests.football-data.org/58.png,Villa Park Birmingham B6 6HE,+44 (0121) 3272299,http://www.avfc.co.uk,,1872,Claret / Sky Blue,Villa Park,2022-04-03T16:22:14Z,2072,England
2,61,Chelsea FC,Chelsea,CHE,https://crests.football-data.org/61.png,Fulham Road London SW6 1HS,+44 (0871) 9841955,http://www.chelseafc.com,,1905,Royal Blue / White,Stamford Bridge,2022-02-10T19:24:40Z,2072,England
3,62,Everton FC,Everton,EVE,https://crests.football-data.org/62.png,Goodison Park Liverpool L4 4EL,+44 (0871) 6631878,http://www.evertonfc.com,[email],1878,Blue / White,Goodison Park,2022-02-10T19:47:42Z,2072,England
4,64,Liverpool FC,Liverpool,LIV,https://crests.football-data.org/64.png,Anfield Road Liverpool L4 0TH,+44 (0844) 4993000,http://www.liverpoolfc.tv,[email],1892,Red / White,Anfield,2022-02-10T19:30:22Z,2072,England
5,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,SportCity Manchester M11 3FF,+44 (0870) 0621894,https://www.mancity.com,[email],1880,Sky Blue / White,Etihad Stadium,2022-02-10T19:48:37Z,2072,England
6,66,Manchester United FC,Man United,MUN,https://crests.football-data.org/66.png,Sir Matt Busby Way Manchester M16 0RA,+44 (0161) 8688000,http://www.manutd.com,[email],1878,Red / White,Old Trafford,2022-02-10T19:27:46Z,2072,England
7,67,Newcastle United FC,Newcastle,NEW,https://crests.football-data.org/67.png,Sports Direct Arena Newcastle upon Tyne NE1 4ST,,http://www.nufc.co.uk,[email],1881,Black / White,St. James' Park,2022-02-10T19:22:56Z,2072,England
8,68,Norwich City FC,Norwich,NOR,https://crests.football-data.org/68.png,Carrow Road Norwich NR1 1JE,,http://www.canaries.co.uk,[email],1902,Yellow / Green,Carrow Road,2022-03-23T08:28:03Z,2072,England
9,73,Tottenham Hotspur FC,Tottenham,TOT,https://crests.football-data.org/73.svg,"Bill Nicholson Way, 748 High Road London N17 0AP",+44 (0844) 4995000,http://www.tottenhamhotspur.com,[email],1882,Navy Blue / White,Tottenham Hotspur Stadium,2020-11-20T07:12:32Z,2072,England
10,76,Wolverhampton Wanderers FC,Wolverhampton,WOL,https://crests.football-data.org/76.svg,Waterloo Road Wolverhampton WV1 4QR,+44 (0871) 2222220,http://www.wolves.co.uk,[email],1877,Black / Gold,Molineux Stadium,2021-04-09T02:25:24Z,2072,England
11,328,Burnley FC,Burnley,BUR,https://crests.football-data.org/328.png,Harry Potts Way Burnley BB10 4BX,+44 (0871) 2211882,http://www.burnleyfootballclub.com,[email],1881,Claret / Sky Blue,Turf Moor,2022-02-10T19:24:11Z,2072,England
12,338,Leicester City FC,Leicester City,LEI,https://crests.football-data.org/338.png,"The Walkers Stadium, Filbert Way Leicester LE2 7FL",+44 (0844) 8156000,http://www.lcfc.com,,1884,Royal Blue / White,King Power Stadium,2022-02-10T19:48:23Z,2072,England
13,340,Southampton FC,Southampton,SOU,https://crests.football-data.org/340.png,Britannia Road Southampton SO14 5FP,,http://www.saintsfc.co.uk,[email],1885,Red / White / Black,St. Mary's Stadium,2022-02-10T19:48:04Z,2072,England
14,341,Leeds United FC,Leeds United,LEE,https://crests.football-data.org/341.png,Elland Road Leeds LS11 0ES,+44 (0871) 3341919,http://www.leedsunited.com,[email],1904,White / Blue,Elland Road,2022-02-10T19:27:14Z,2072,England
15,346,Watford FC,Watford,WAT,https://crests.football-data.org/346.svg,Vicarage Road Watford WD18 0ER,,http://www.watfordfc.com,[email],1881,Yellow / Black,Vicarage Road Stadium,2020-11-26T02:16:48Z,2072,England
16,354,Crystal Palace FC,Crystal Palace,CRY,https://crests.football-data.org/354.png,Whitehorse Lane London SE25 6PU,+44 (020) 87686000,http://www.cpfc.co.uk,[email],1905,Red / Blue,Selhurst Park,2022-02-10T19:22:36Z,2072,England
17,397,Brighton & Hove Albion FC,Brighton Hove,BHA,https://crests.football-data.org/397.svg,44 North Road Brighton & Hove BN1 1YR,+44 (01273) 878288,http://www.seagulls.co.uk,[email],1898,Blue / White,The American Express Community Stadium,2021-04-12T13:10:44Z,2072,England
18,402,Brentford FC,Brentford,BRE,https://crests.football-data.org/402.png,Braemar Road Brentford TW8 0NT,,http://www.brentfordfc.co.uk,[email],1889,Red / White / Black,Griffin Park,2022-04-03T16:24:00Z,2072,England
19,563,West Ham United FC,West Ham,WHU,https://crests.football-data.org/563.png,"Queen Elizabeth Olympic Park, London London E20 2ST",+44 (020) 85482794,http://www.whufc.com,[email],1895,Claret / Sky Blue,London Stadium,2022-02-19T08:09:25Z,2072,England
